timestamp_utc,download_mbps,upload_mbps,ping_ms,server_name,server_country,isp,public_ip,local_hostname,machine,hour_utc,is_outlier_download,is_outlier_upload,is_outlier_ping,is_outlier_any
2026-02-12T16:56:54.430356+00:00,369.467,306.806,6.390,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,16,0,0,0,0
2026-02-12T16:57:13.727035+00:00,389.124,271.492,11.089,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,16,0,0,0,0
2026-02-12T16:58:03.408014+00:00,22.136,178.913,9.033,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,16,0,0,0,0
2026-02-12T17:00:02.619227+00:00,480.059,79.539,18.805,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:00:34.033737+00:00,350.717,147.200,11.529,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:01:18.026878+00:00,385.677,219.434,7.095,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:26:50.444023+00:00,415.167,204.816,9.360,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:27:34.652779+00:00,420.063,37.312,5.961,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:27:54.165729+00:00,439.064,206.467,11.423,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:43:31.667504+00:00,106.885,239.753,9.509,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:51:58.674515+00:00,410.445,117.656,6.488,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T17:52:54.656933+00:00,546.870,208.866,12.876,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,17,0,0,0,0
2026-02-12T18:01:34.495812+00:00,382.345,113.026,7.895,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:06:37.761948+00:00,413.811,91.815,10.723,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:07:31.961166+00:00,387.768,204.216,9.992,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:12:50.597167+00:00,388.865,6.897,8.322,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:14:42.762390+00:00,392.282,240.998,6.609,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:16:58.191000+00:00,389.736,8.841,9.034,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:22:58.290224+00:00,370.541,137.613,11.209,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:31:15.755211+00:00,211.839,194.857,6.669,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:33:51.402865+00:00,362.006,214.543,6.785,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:34:43.501910+00:00,214.765,4.547,6.402,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:36:02.912940+00:00,183.832,180.346,6.242,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:36:51.761143+00:00,299.496,162.987,19.673,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:37:13.025874+00:00,365.090,249.234,28.646,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,1,1
2026-02-12T18:37:58.448007+00:00,164.931,147.521,6.054,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:38:24.984678+00:00,241.799,88.532,21.278,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,1,1
2026-02-12T18:39:12.606700+00:00,322.354,168.576,8.504,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:40:04.444759+00:00,408.683,20.471,9.781,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:40:25.103706+00:00,289.411,139.721,9.096,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:40:29.288479+00:00,277.766,152.475,18.044,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:40:48.280461+00:00,270.456,168.576,9.509,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:40:53.026959+00:00,308.328,183.052,19.499,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:41:38.864515+00:00,385.418,120.272,7.378,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:41:52.573334+00:00,371.320,110.576,10.396,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:42:01.120032+00:00,337.081,186.811,10.947,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:49:02.314461+00:00,393.527,161.503,6.421,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:50:50.233263+00:00,544.473,215.907,10.936,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T18:51:28.920077+00:00,387.682,183.527,11.770,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,18,0,0,0,0
2026-02-12T19:14:24.500602+00:00,353.703,37.596,7.551,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:14:48.909589+00:00,79.707,158.599,16.944,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:15:13.231518+00:00,400.471,61.275,6.215,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:15:47.352608+00:00,430.466,34.479,6.908,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:16:09.700103+00:00,515.466,131.302,6.918,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:16:33.332340+00:00,438.758,132.840,6.186,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T19:17:05.988072+00:00,243.072,197.237,23.217,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,1,1
2026-02-12T19:51:46.665461+00:00,513.904,245.920,8.779,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,19,0,0,0,0
2026-02-12T20:07:21.113159+00:00,303.141,166.603,8.262,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:07:45.435837+00:00,88.153,201.432,6.067,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:08:13.756423+00:00,52.125,12.322,6.507,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:08:41.538866+00:00,51.087,167.193,9.129,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:09:13.503186+00:00,494.428,8.962,5.884,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:09:38.676611+00:00,399.927,91.458,7.408,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:17:41.813020+00:00,192.738,126.543,11.272,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:18:07.965751+00:00,316.860,117.283,7.728,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:18:34.556492+00:00,275.578,164.406,10.689,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:18:54.650152+00:00,505.332,178.792,7.123,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:19:24.863480+00:00,117.527,119.056,18.983,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:19:52.141556+00:00,323.142,183.597,10.040,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:20:15.569614+00:00,310.144,239.873,9.949,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:20:42.619667+00:00,243.670,29.192,10.309,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:21:11.890625+00:00,203.167,26.607,14.164,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:21:41.417151+00:00,70.511,121.800,57.018,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,1,1
2026-02-12T20:22:22.546054+00:00,2.783,7.698,15.606,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:22:45.209892+00:00,426.866,198.394,41.441,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,1,1
2026-02-12T20:23:12.291567+00:00,359.287,67.117,7.716,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:23:44.602729+00:00,259.527,156.834,8.820,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:25:13.250705+00:00,326.645,36.857,17.752,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:25:40.222981+00:00,303.871,74.078,8.380,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:26:01.141702+00:00,440.581,167.635,7.064,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:26:23.285831+00:00,389.622,184.755,9.058,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:26:54.361862+00:00,194.006,10.723,6.280,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:27:18.070539+00:00,340.226,168.721,7.562,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:27:44.767244+00:00,306.997,46.760,9.269,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:28:22.312543+00:00,263.136,84.321,75.604,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,1,1
2026-02-12T20:28:42.397625+00:00,363.292,234.096,6.186,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:29:05.736662+00:00,292.536,192.618,16.369,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:29:29.401333+00:00,352.512,145.251,5.853,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:29:59.628347+00:00,429.585,144.709,11.609,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:30:34.537673+00:00,371.964,267.989,19.857,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T20:30:57.013477+00:00,374.673,165.306,8.485,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,20,0,0,0,0
2026-02-12T21:23:34.404107+00:00,325.383,107.181,17.293,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:25:07.753198+00:00,296.864,120.876,11.042,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:26:28.896114+00:00,161.664,52.215,9.418,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:27:30.720856+00:00,116.021,153.286,8.742,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:28:51.619832+00:00,448.605,38.442,8.588,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:30:15.122694+00:00,299.227,10.433,7.550,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:31:53.629731+00:00,279.198,5.558,14.041,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:32:50.989362+00:00,324.182,199.461,17.771,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:34:28.744428+00:00,308.838,22.172,11.793,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:35:54.876547+00:00,280.832,110.005,12.268,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:36:20.383359+00:00,288.260,169.543,15.730,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:36:42.556479+00:00,137.659,195.496,9.457,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:37:23.718309+00:00,22.592,101.341,6.426,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:37:50.415038+00:00,415.889,126.167,17.434,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:38:13.533286+00:00,311.673,202.512,7.879,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
2026-02-12T21:38:34.484397+00:00,389.746,184.643,6.539,San José,Costa Rica,"Comunicaciones Metropolitanas METROCOM, S.A.",45.65.190.214,lenovo1,Windows-11-10.0.26200-SP0,21,0,0,0,0
